VP-1,Trash1,Spell,411000,Backstab,800|50
,,Spell,410999,Dodge,
,,Spell,410760,Kick,
,,Spell,410870,Kick,
,,Spell,410873,Babysit,
,,Spell,411002,Def,
,,Spell,88075,Dodge,
,,NPC,45704,Stare,
VP-1,Boss1,NPC,45704,Stare,970|300
,,Spell,413158,Dodge,
,,Spell,86267,Dodge,
,,Spell,86331,Kick,
,,Spell,86309,Def,
VP-1,Trash2,Spell,88170,Kick,970|470
,,Spell,411743,Purge,
,,NPC,45922,Spread,
,,Spell,88186,Kick,
,,Spell,411910,Bathe,
VP-1,Boss2,Spell,88286,Reposition,711|590
,,Spell,413275,Dodge,
,,Spell,394357,Dodge,
,,Spell,88314,Dodge,
,,Spell,413296,Jump,
VP-1,Trash3,Spell,88959,Kick,60|480
,,Spell,87779,Kick,
,,Spell,87780,Purge,
,,NPC,45935,Focus,
,,Spell,87762,Hide,
,,NPC,45932,Def,
VP-1,Boss3,Spell,87622,Spread,90|70
,,Spell,413263,Focus,
,,Spell,87618,Jump,
,,Spell,86715,Hide,
BH-1,Trash1,Spell,367481,Babysit,20|20
,,Spell,367484,Dodge,
,,Spell,382593,Babysit,
,,Spell,368091,Babysit,
,,NPC,185534,Focus,
,,Spell,367521,?,
,,Spell,368287,Dodge,
,,Spell,382249,Kick,
,,Spell,382435,Focus,
,,NPC,186191,Focus,
,,Spell,382474,?,
,,Spell,367503,?,
,,Spell,367500,Kick,
,,Spell,382555,Dodge,
BH-1,Boss1,Spell,381834,Dodge,300|312
,,Spell,377950,Kick,
,,Spell,378155,Kick,
,,Spell,381470,Focus,
,,Spell,378229,Babysit,
,,Spell,381694,Dispell,
BH-1,Trash2,Spell,385029,Kick,520|40
,,Spell,372151,Tankbuster,
,,Spell,384899,Dodge,
,,Spell,384961,Run,
BH-1,Boss2,Spell,384416,Run,700|37
,,Spell,384575,Babysit,
,,Spell,384558,Dodge,
,,Spell,383979,Dodge,
BH-1,Trash3,Spell,388046,Dodge,333|500
,,Spell,388060,Dodge,
,,Spell,373804,Kick,
,,Spell,375416,Babysit,
,,NPC,189363,Focus,
,,Spell,286174,Dodge,
,,NPC,186229,Focus,
,Boss3,Spell,376933,Run,640|540
,,Spell,376231,Dodge,
,,Spell,381770,Kick,
,,Spell,375614,Dodge,
,,Spell,377184,Vore,
,,Spell,377559,Dodge,
BH-1,Trash4,Spell,382474,Kick,800|260
,,Spell,382787,Babysit,
,,Spell,367481,Babysit,
,,Spell,374544,Kick,
,,Spell,375065,Focus,
,,NPC,187224,Focus,
,,Spell,382883,Hide,
BH-2,Boss4,Spell,376170,Dodge,20|20
,,Spell,373960,Empower,
,,Spell,373942,Focus,
,,Spell,373912,Babysit,
FH-1,Trash1,Spell,257274,Dodge,830|55
,,NPC,129602,Focus,
,,Spell,257426,Dodge,
,,Spell,257732,Beware,
,,Spell,257478,Babysit,
,,Spell,257476,Enrage,
,,Spell,257437,Babysit,
,,Spell,258321,Babysit,
,,Spell,257397,Kick,
,,Spell,258672,Dodge,
FH-1,Boss1,Spell,255966,Def,730|413
,,Spell,255952,Dodge,
,,Spell,272046,Dodge,
,,Spell,256060,Kick,
,,Spell,256106,Spread,
FH-1,Trash2,Spell,274400,Beware,535|500
,,Spell,257775,Babysit,
,,Spell,258777,Dodge,
,,Spell,274507,Beware,
,,Spell,274383,Dodge,
,,Spell,274555,Babysit,
,,Spell,257747,Dodge,
,,Spell,257870,Dodge,
,,Spell,257732,Kick,
,,Spell,257741,Enrage,
FH-1,Boss2,Spell,265088,Bathe,450|340
,,Spell,265056,Bathe,
,,Spell,278467,Dodge,
,,Spell,256979,Def,
,,Spell,258381,Dodge,
,,Spell,258338,Focus,
FH-1,Trash3,Spell,272402,Spread,280|490
,,Spell,257784,Kick,
,,Spell,281420,Kick,
,,Spell,272413,Beware,
,,Spell,258199,Dodge,
,,Spell,276061,Dodge,
FH-1,Boss3,Spell,257904,Dodge,40|360
,,Spell,268274,Beware,
,,Spell,256405,Dodge,
,,Spell,256358,Spread,
,,Spell,256551,Run,
,,Spell,256363,Def,
,,Spell,256706,Spread,
FH-1,Trash4,Spell,259092,Kick,470|200
